file_path,file_name,file_extension,file_size_bytes,modified_time,parent_folder
data/raw/Iraq Ethnicity Complete/IraqEthnicity.prj,IraqEthnicity.prj,prj,145,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IraqEthnicity.prj,IraqEthnicity.prj,prj,145,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp copy.prj,Iraq_Ethnic_shp copy.prj,prj,145,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp.prj,Iraq_Ethnic_shp.prj,prj,145,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_shp.prj,Iraq_Ethnic_shp.prj,prj,145,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect copy.prj,Iraq_ethnic_Complete_Intersect copy.prj,prj,401,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.prj,Iraq_ethnic_Complete_Intersect.prj,prj,401,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.prj,Iraq_ethnic_Complete_Intersect.prj,prj,401,2026-05-04T16:34:31Z,data/raw/Iraq Ethnicity Population
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.prj,Iraq_ethnic_Complete_Intersect.prj,prj,401,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.prj,Iraq_ethnic_Complete_Intersect.prj,prj,401,2026-05-04T16:34:31Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM copy.prj,Iraq_ethnic_UTM copy.prj,prj,401,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.prj,Iraq_ethnic_UTM.prj,prj,401,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Only/Iraq_ethnic_UTM.prj,Iraq_ethnic_UTM.prj,prj,401,2026-05-04T16:34:13Z,data/raw/Iraq Ethnicity Only
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.prj,Iraq_ethnic_UTM.prj,prj,401,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only/Iraq_ethnic_UTM.prj,Iraq_ethnic_UTM.prj,prj,401,2026-05-04T16:34:13Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only
data/raw/district_intersect.prj,district_intersect.prj,prj,145,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect.prj,district_intersect.prj,prj,145,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.prj,district_intersect.prj,prj,145,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.prj,district_intersect.prj,prj,145,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/district_intersect_Project.prj,district_intersect_Project.prj,prj,401,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect_Project.prj,district_intersect_Project.prj,prj,401,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.prj,district_intersect_Project.prj,prj,401,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.prj,district_intersect_Project.prj,prj,401,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010 copy.prj,iraq_districts_06162010 copy.prj,prj,401,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.prj,iraq_districts_06162010.prj,prj,401,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.prj,iraq_districts_06162010.prj,prj,401,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/urban_baghdad.prj,urban_baghdad.prj,prj,145,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.prj,urban_baghdad.prj,prj,145,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.prj,urban_baghdad.prj,prj,145,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/urban_baghdad.prj,urban_baghdad.prj,prj,145,2026-05-04T16:32:10Z,data/raw
data/raw/master-gdc-gdcdatasets-2024595019_2008-2024595019_2008/lsglobal_2008.ris,lsglobal_2008.ris,ris,1626,2026-05-08T01:54:36Z,data/raw/master-gdc-gdcdatasets-2024595019_2008-2024595019_2008
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp copy.sbn,Iraq_Ethnic_shp copy.sbn,sbn,108,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp.sbn,Iraq_Ethnic_shp.sbn,sbn,108,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_shp.sbn,Iraq_Ethnic_shp.sbn,sbn,108,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect copy.sbn,Iraq_ethnic_Complete_Intersect copy.sbn,sbn,3124,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.sbn,Iraq_ethnic_Complete_Intersect.sbn,sbn,3124,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.sbn,Iraq_ethnic_Complete_Intersect.sbn,sbn,3116,2026-05-04T16:34:31Z,data/raw/Iraq Ethnicity Population
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.sbn,Iraq_ethnic_Complete_Intersect.sbn,sbn,3124,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.sbn,Iraq_ethnic_Complete_Intersect.sbn,sbn,3116,2026-05-04T16:34:31Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM copy.sbn,Iraq_ethnic_UTM copy.sbn,sbn,1404,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.sbn,Iraq_ethnic_UTM.sbn,sbn,1404,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Only/Iraq_ethnic_UTM.sbn,Iraq_ethnic_UTM.sbn,sbn,1404,2026-05-04T16:34:13Z,data/raw/Iraq Ethnicity Only
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.sbn,Iraq_ethnic_UTM.sbn,sbn,1404,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only/Iraq_ethnic_UTM.sbn,Iraq_ethnic_UTM.sbn,sbn,1404,2026-05-04T16:34:13Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only
data/raw/district_intersect.sbn,district_intersect.sbn,sbn,420,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect.sbn,district_intersect.sbn,sbn,420,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.sbn,district_intersect.sbn,sbn,420,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.sbn,district_intersect.sbn,sbn,420,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/district_intersect_Project.sbn,district_intersect_Project.sbn,sbn,420,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect_Project.sbn,district_intersect_Project.sbn,sbn,420,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.sbn,district_intersect_Project.sbn,sbn,420,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.sbn,district_intersect_Project.sbn,sbn,420,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010 copy.sbn,iraq_districts_06162010 copy.sbn,sbn,1124,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.sbn,iraq_districts_06162010.sbn,sbn,1124,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.sbn,iraq_districts_06162010.sbn,sbn,1124,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/urban_baghdad.sbn,urban_baghdad.sbn,sbn,324,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.sbn,urban_baghdad.sbn,sbn,324,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.sbn,urban_baghdad.sbn,sbn,324,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/urban_baghdad.sbn,urban_baghdad.sbn,sbn,324,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp copy.sbx,Iraq_Ethnic_shp copy.sbx,sbx,108,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp.sbx,Iraq_Ethnic_shp.sbx,sbx,108,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_shp.sbx,Iraq_Ethnic_shp.sbx,sbx,108,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect copy.sbx,Iraq_ethnic_Complete_Intersect copy.sbx,sbx,332,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.sbx,Iraq_ethnic_Complete_Intersect.sbx,sbx,332,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.sbx,Iraq_ethnic_Complete_Intersect.sbx,sbx,332,2026-05-04T16:34:31Z,data/raw/Iraq Ethnicity Population
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.sbx,Iraq_ethnic_Complete_Intersect.sbx,sbx,332,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.sbx,Iraq_ethnic_Complete_Intersect.sbx,sbx,332,2026-05-04T16:34:31Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM copy.sbx,Iraq_ethnic_UTM copy.sbx,sbx,180,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.sbx,Iraq_ethnic_UTM.sbx,sbx,180,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Only/Iraq_ethnic_UTM.sbx,Iraq_ethnic_UTM.sbx,sbx,180,2026-05-04T16:34:13Z,data/raw/Iraq Ethnicity Only
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.sbx,Iraq_ethnic_UTM.sbx,sbx,180,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only/Iraq_ethnic_UTM.sbx,Iraq_ethnic_UTM.sbx,sbx,180,2026-05-04T16:34:13Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only
data/raw/district_intersect.sbx,district_intersect.sbx,sbx,148,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect.sbx,district_intersect.sbx,sbx,148,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.sbx,district_intersect.sbx,sbx,148,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.sbx,district_intersect.sbx,sbx,148,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/district_intersect_Project.sbx,district_intersect_Project.sbx,sbx,148,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect_Project.sbx,district_intersect_Project.sbx,sbx,148,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.sbx,district_intersect_Project.sbx,sbx,148,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.sbx,district_intersect_Project.sbx,sbx,148,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010 copy.sbx,iraq_districts_06162010 copy.sbx,sbx,196,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.sbx,iraq_districts_06162010.sbx,sbx,196,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.sbx,iraq_districts_06162010.sbx,sbx,196,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/urban_baghdad.sbx,urban_baghdad.sbx,sbx,132,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.sbx,urban_baghdad.sbx,sbx,132,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.sbx,urban_baghdad.sbx,sbx,132,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/urban_baghdad.sbx,urban_baghdad.sbx,sbx,132,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/IraqEthnicity copy.shp,IraqEthnicity copy.shp,shp,100,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IraqEthnicity.shp,IraqEthnicity.shp,shp,100,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IraqEthnicity.shp,IraqEthnicity.shp,shp,100,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp copy.shp,Iraq_Ethnic_shp copy.shp,shp,100,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp.shp,Iraq_Ethnic_shp.shp,shp,100,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_shp.shp,Iraq_Ethnic_shp.shp,shp,100,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect copy.shp,Iraq_ethnic_Complete_Intersect copy.shp,shp,1022980,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp,Iraq_ethnic_Complete_Intersect.shp,shp,1022980,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.shp,Iraq_ethnic_Complete_Intersect.shp,shp,1022620,2026-05-04T16:34:31Z,data/raw/Iraq Ethnicity Population
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp,Iraq_ethnic_Complete_Intersect.shp,shp,1022980,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.shp,Iraq_ethnic_Complete_Intersect.shp,shp,1022620,2026-05-04T16:34:31Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM copy.shp,Iraq_ethnic_UTM copy.shp,shp,551688,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp,Iraq_ethnic_UTM.shp,shp,551688,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Only/Iraq_ethnic_UTM.shp,Iraq_ethnic_UTM.shp,shp,551688,2026-05-04T16:34:13Z,data/raw/Iraq Ethnicity Only
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp,Iraq_ethnic_UTM.shp,shp,551688,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only/Iraq_ethnic_UTM.shp,Iraq_ethnic_UTM.shp,shp,551688,2026-05-04T16:34:13Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only
data/raw/district_intersect.shp,district_intersect.shp,shp,18492,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect.shp,district_intersect.shp,shp,18492,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.shp,district_intersect.shp,shp,18492,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.shp,district_intersect.shp,shp,18492,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/district_intersect_Project.shp,district_intersect_Project.shp,shp,18492,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect_Project.shp,district_intersect_Project.shp,shp,18492,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.shp,district_intersect_Project.shp,shp,18492,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.shp,district_intersect_Project.shp,shp,18492,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010 copy.shp,iraq_districts_06162010 copy.shp,shp,733572,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.shp,iraq_districts_06162010.shp,shp,733572,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.shp,iraq_districts_06162010.shp,shp,733572,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/urban_baghdad.shp,urban_baghdad.shp,shp,13280,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.shp,urban_baghdad.shp,shp,13280,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.shp,urban_baghdad.shp,shp,13280,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/urban_baghdad.shp,urban_baghdad.shp,shp,13280,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/IraqEthnicity copy.shx,IraqEthnicity copy.shx,shx,100,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IraqEthnicity.shx,IraqEthnicity.shx,shx,100,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IraqEthnicity.shx,IraqEthnicity.shx,shx,100,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp copy.shx,Iraq_Ethnic_shp copy.shx,shx,100,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp.shx,Iraq_Ethnic_shp.shx,shx,100,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_shp.shx,Iraq_Ethnic_shp.shx,shx,100,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect copy.shx,Iraq_ethnic_Complete_Intersect copy.shx,shx,2500,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shx,Iraq_ethnic_Complete_Intersect.shx,shx,2500,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.shx,Iraq_ethnic_Complete_Intersect.shx,shx,2492,2026-05-04T16:34:31Z,data/raw/Iraq Ethnicity Population
